"","row","year","date","color"
"1168",1168,2012,20121225,"#3D3D3D"
"1169",1169,2012,20121226,"#363534"
"1170",1170,2012,20121227,"#84898E"
"1171",1171,2012,20121228,"#5E5B5A"
"1172",1172,2012,20121229,"#404041"
"1173",1173,2012,20121230,"#63605F"
"1174",1174,2012,20121231,"#595757"
"1175",1175,2013,20130101,"#525253"
"1176",1176,2013,20130102,"#67625E"
"1177",1177,2013,20130103,"#635F5E"
"1178",1178,2013,20130104,"#595757"
"1179",1179,2013,20130105,"#68625F"
"1180",1180,2013,20130106,"#696664"
"1181",1181,2013,20130107,"#676361"
"1182",1182,2013,20130108,"#6A6462"
"1183",1183,2013,20130109,"#494C4F"
"1184",1184,2013,20130110,"#5C5957"
"1185",1185,2013,20130111,"#3D3C3C"
"1186",1186,2013,20130112,"#8C9199"
"1187",1187,2013,20130113,"#878B90"
"1188",1188,2013,20130114,"#373735"
"1189",1189,2013,20130115,"#363738"
"1190",1190,2013,20130116,"#808185"
"1191",1191,2013,20130117,"#5D5B5B"
"1192",1192,2013,20130118,"#615E5E"
"1193",1193,2013,20130119,"#575655"
"1194",1194,2013,20130120,"#545252"
"1195",1195,2013,20130121,"#404041"
"1196",1196,2013,20130122,"#696665"
"1197",1197,2013,20130123,"#3E4145"
"1198",1198,2013,20130124,"#615E5E"
"1199",1199,2013,20130125,"#3F4042"
"1200",1200,2013,20130126,"#625F5E"
"1201",1201,2013,20130127,"#625E5E"
"1202",1202,2013,20130128,"#787B7E"
"1203",1203,2013,20130129,"#82888D"
"1204",1204,2013,20130130,"#8D8E8E"
"1205",1205,2013,20130131,"#6E675E"
"1206",1206,2013,20130201,"#5C5651"
"1207",1207,2013,20130202,"#605955"
"1208",1208,2013,20130203,"#4F4D4D"
"1209",1209,2013,20130204,"#454445"
"1210",1210,2013,20130205,"#41403F"
"1211",1211,2013,20130206,"#585148"
"1212",1212,2013,20130207,"#3F3D3D"
"1213",1213,2013,20130208,"#7F8083"
"1214",1214,2013,20130209,"#494C4F"
"1215",1215,2013,20130210,"#62605F"
"1216",1216,2013,20130211,"#878D92"
"1217",1217,2013,20130212,"#6B6766"
"1218",1218,2013,20130213,"#6E6B6A"
"1219",1219,2013,20130214,"#6B6868"
"1220",1220,2013,20130215,"#74706E"
"1221",1221,2013,20130216,"#5C5A5A"
"1222",1222,2013,20130217,"#575758"
"1223",1223,2013,20130218,"#696666"
"1224",1224,2013,20130219,"#51504F"
"1225",1225,2013,20130220,"#525253"
"1226",1226,2013,20130221,"#6E6A67"
"1227",1227,2013,20130222,"#5F5B58"
"1228",1228,2013,20130223,"#909193"
"1229",1229,2013,20130224,"#525252"
"1230",1230,2013,20130225,"#585756"
"1231",1231,2013,20130226,"#4B4B4B"
"1232",1232,2013,20130227,"#787878"
"1233",1233,2013,20130228,"#424547"
"1234",1234,2013,20130301,"#7A726C"
"1235",1235,2013,20130302,"#4D4C4B"
"1236",1236,2013,20130303,"#767778"
"1237",1237,2013,20130304,"#6A6663"
"1238",1238,2013,20130305,"#6B6561"
"1239",1239,2013,20130306,"#46494A"
"1240",1240,2013,20130307,"#767C82"
"1241",1241,2013,20130308,"#737A81"
"1242",1242,2013,20130309,"#6A6766"
"1243",1243,2013,20130310,"#6A6664"
"1244",1244,2013,20130311,"#525050"
"1245",1245,2013,20130312,"#868687"
"1246",1246,2013,20130313,"#6E6761"
"1247",1247,2013,20130314,"#605E5E"
"1248",1248,2013,20130315,"#726C68"
"1249",1249,2013,20130316,"#504C4A"
"1250",1250,2013,20130317,"#65605E"
"1251",1251,2013,20130318,"#4D4846"
"1252",1252,2013,20130319,"#7F8286"
"1253",1253,2013,20130320,"#404346"
"1254",1254,2013,20130321,"#585757"
"1255",1255,2013,20130322,"#58595C"
"1256",1256,2013,20130323,"#656464"
"1257",1257,2013,20130324,"#646262"
"1258",1258,2013,20130325,"#514F4E"
"1259",1259,2013,20130326,"#3C3E40"
"1260",1260,2013,20130327,"#635D59"
"1261",1261,2013,20130328,"#4A4746"
"1262",1262,2013,20130329,"#4D4A47"
"1263",1263,2013,20130330,"#6B6665"
"1264",1264,2013,20130331,"#4C4946"
"1265",1265,2013,20130401,"#67615D"
"1266",1266,2013,20130402,"#6B635D"
"1267",1267,2013,20130403,"#686462"
"1268",1268,2013,20130404,"#6C6765"
"1269",1269,2013,20130405,"#716B67"
"1270",1270,2013,20130406,"#686566"
"1271",1271,2013,20130407,"#645F5B"
"1272",1272,2013,20130408,"#706965"
"1273",1273,2013,20130409,"#68625D"
"1274",1274,2013,20130410,"#484643"
"1275",1275,2013,20130411,"#434341"
"1276",1276,2013,20130412,"#4B4947"
"1277",1277,2013,20130413,"#4E4B49"
"1278",1278,2013,20130414,"#444445"
"1279",1279,2013,20130415,"#4B4744"
"1280",1280,2013,20130416,"#4A4843"
"1281",1281,2013,20130417,"#64605F"
"1282",1282,2013,20130418,"#464340"
"1283",1283,2013,20130419,"#484540"
"1284",1284,2013,20130420,"#41403B"
"1285",1285,2013,20130421,"#676565"
"1286",1286,2013,20130422,"#63605B"
"1287",1287,2013,20130423,"#444340"
"1288",1288,2013,20130424,"#64605B"
"1289",1289,2013,20130425,"#63615E"
"1290",1290,2013,20130426,"#666461"
"1291",1291,2013,20130427,"#5E5C5A"
"1292",1292,2013,20130428,"#67645F"
"1293",1293,2013,20130429,"#434441"
"1294",1294,2013,20130430,"#646361"
"1295",1295,2013,20130501,"#62625F"
"1296",1296,2013,20130502,"#60605B"
"1297",1297,2013,20130503,"#5F615A"
"1298",1298,2013,20130504,"#5D5E57"
"1299",1299,2013,20130505,"#61635B"
"1300",1300,2013,20130506,"#5E6056"
"1301",1301,2013,20130507,"#5F6153"
"1302",1302,2013,20130508,"#3F4135"
"1303",1303,2013,20130509,"#474C3A"
"1304",1304,2013,20130510,"#464936"
"1305",1305,2013,20130511,"#676C66"
"1306",1306,2013,20130512,"#454E37"
"1307",1307,2013,20130513,"#424930"
"1308",1308,2013,20130514,"#3E4631"
"1309",1309,2013,20130515,"#464D35"
"1310",1310,2013,20130516,"#5A653C"
"1311",1311,2013,20130517,"#515C34"
"1312",1312,2013,20130518,"#4C5630"
"1313",1313,2013,20130519,"#747870"
"1314",1314,2013,20130520,"#566339"
"1315",1315,2013,20130521,"#5A6B3B"
"1316",1316,2013,20130522,"#4B5A3E"
"1317",1317,2013,20130523,"#5A6552"
"1318",1318,2013,20130524,"#3C4B2D"
"1319",1319,2013,20130525,"#4A553D"
"1320",1320,2013,20130530,"#445A31"
"1321",1321,2013,20130531,"#4D6634"
"1322",1322,2013,20130601,"#465F35"
"1323",1323,2013,20130602,"#496134"
"1324",1324,2013,20130603,"#486036"
"1325",1325,2013,20130604,"#4A6238"
"1326",1326,2013,20130605,"#4B6238"
"1327",1327,2013,20130606,"#404E33"
"1328",1328,2013,20130607,"#757A70"
"1329",1329,2013,20130608,"#4B5D33"
"1330",1330,2013,20130609,"#485B31"
"1331",1331,2013,20130610,"#384732"
"1332",1332,2013,20130611,"#3B4B33"
"1333",1333,2013,20130612,"#3D4E32"
"1334",1334,2013,20130613,"#6C7365"
"1335",1335,2013,20130614,"#3E5036"
"1336",1336,2013,20130615,"#46613D"
"1337",1337,2013,20130616,"#3E5037"
"1338",1338,2013,20130617,"#3E5132"
"1339",1339,2013,20130618,"#425335"
"1340",1340,2013,20130619,"#465E3E"
"1341",1341,2013,20130620,"#3C4F3A"
"1342",1342,2013,20130621,"#455636"
"1343",1343,2013,20130622,"#465837"
"1344",1344,2013,20130623,"#4B5F3B"
"1345",1345,2013,20130624,"#485C3B"
"1346",1346,2013,20130625,"#475B3B"
"1347",1347,2013,20130626,"#374533"
"1348",1348,2013,20130627,"#364636"
"1349",1349,2013,20130628,"#435535"
"1350",1350,2013,20130629,"#364736"
"1351",1351,2013,20130630,"#46573B"
"1352",1352,2013,20130701,"#666E61"
"1353",1353,2013,20130702,"#2B352D"
"1354",1354,2013,20130703,"#3A4732"
"1355",1355,2013,20130704,"#445433"
"1356",1356,2013,20130705,"#445536"
"1357",1357,2013,20130706,"#425233"
"1358",1358,2013,20130707,"#394831"
"1359",1359,2013,20130708,"#3F4F35"
"1360",1360,2013,20130709,"#3E4D3A"
"1361",1361,2013,20130710,"#53624C"
"1362",1362,2013,20130711,"#354232"
"1363",1363,2013,20130712,"#415136"
"1364",1364,2013,20130713,"#717874"
"1365",1365,2013,20130714,"#455337"
"1366",1366,2013,20130715,"#45523A"
"1367",1367,2013,20130716,"#505A44"
"1368",1368,2013,20130717,"#515A45"
"1369",1369,2013,20130718,"#565E47"
"1370",1370,2013,20130719,"#57604C"
"1371",1371,2013,20130720,"#505746"
"1372",1372,2013,20130721,"#434A3B"
"1373",1373,2013,20130722,"#40483B"
"1374",1374,2013,20130723,"#3B4335"
"1375",1375,2013,20130724,"#4A513A"
"1376",1376,2013,20130725,"#272C25"
"1377",1377,2013,20130726,"#3B4334"
"1378",1378,2013,20130729,"#494F38"
"1379",1379,2013,20130730,"#4C513D"
"1380",1380,2013,20130731,"#4E513A"
"1381",1381,2013,20130801,"#424944"
"1382",1382,2013,20130802,"#484C38"
"1383",1383,2013,20130803,"#383F33"
"1384",1384,2013,20130804,"#4B513A"
"1385",1385,2013,20130805,"#4D5948"
"1386",1386,2013,20130806,"#4D5239"
"1387",1387,2013,20130807,"#3E4535"
"1388",1388,2013,20130808,"#3B4438"
"1389",1389,2013,20130809,"#6A6D63"
"1390",1390,2013,20130810,"#4E553E"
"1391",1391,2013,20130811,"#4F5943"
"1392",1392,2013,20130812,"#49523C"
"1393",1393,2013,20130813,"#595D54"
"1394",1394,2013,20130814,"#474D38"
"1395",1395,2013,20130815,"#47503D"
"1396",1396,2013,20130816,"#49513A"
"1397",1397,2013,20130817,"#4F563F"
"1398",1398,2013,20130818,"#3C4436"
"1399",1399,2013,20130819,"#43483B"
"1400",1400,2013,20130820,"#515742"
"1401",1401,2013,20130821,"#5B624E"
"1402",1402,2013,20130822,"#434B3F"
"1403",1403,2013,20130823,"#4C523D"
"1404",1404,2013,20130824,"#4C5647"
"1405",1405,2013,20130825,"#505A49"
"1406",1406,2013,20130826,"#424838"
"1407",1407,2013,20130827,"#4D533E"
"1408",1408,2013,20130828,"#50563C"
"1409",1409,2013,20130829,"#3D4434"
"1410",1410,2013,20130830,"#47503D"
"1411",1411,2013,20130831,"#434A42"
"1412",1412,2013,20130901,"#444C42"
"1413",1413,2013,20130902,"#3E4638"
"1414",1414,2013,20130903,"#343A30"
"1415",1415,2013,20130904,"#505A4C"
"1416",1416,2013,20130905,"#3F4437"
"1417",1417,2013,20130906,"#464E3E"
"1418",1418,2013,20130907,"#4B513F"
"1419",1419,2013,20130909,"#4A4D39"
"1420",1420,2013,20130911,"#5C6555"
"1421",1421,2013,20130913,"#3B4134"
"1422",1422,2013,20130914,"#545B43"
"1423",1423,2013,20130915,"#3F4434"
"1424",1424,2013,20130916,"#42483A"
"1425",1425,2013,20130917,"#4C5345"
"1426",1426,2013,20130918,"#545A4C"
"1427",1427,2013,20130919,"#565B4D"
"1428",1428,2013,20130920,"#585A49"
"1429",1429,2013,20130921,"#414538"
"1430",1430,2013,20130922,"#2D322B"
"1431",1431,2013,20130923,"#545948"
"1432",1432,2013,20130924,"#525748"
"1433",1433,2013,20130925,"#515647"
"1434",1434,2013,20130926,"#4B4D3A"
"1435",1435,2013,20130927,"#393C30"
"1436",1436,2013,20130928,"#565641"
"1437",1437,2013,20130929,"#484A3D"
"1438",1438,2013,20130930,"#444539"
"1439",1439,2013,20131001,"#62604B"
"1440",1440,2013,20131002,"#64614C"
"1441",1441,2013,20131003,"#524F3E"
"1442",1442,2013,20131004,"#474840"
"1443",1443,2013,20131005,"#44453C"
"1444",1444,2013,20131006,"#838484"
"1445",1445,2013,20131007,"#3F4034"
"1446",1446,2013,20131008,"#5B5C4A"
"1447",1447,2013,20131009,"#4C4B3B"
"1448",1448,2013,20131010,"#353830"
"1449",1449,2013,20131011,"#3C3C30"
"1450",1450,2013,20131012,"#625F4B"
"1451",1451,2013,20131013,"#5F5D4B"
"1452",1452,2013,20131014,"#524E3D"
"1453",1453,2013,20131015,"#424236"
"1454",1454,2013,20131016,"#424034"
"1455",1455,2013,20131017,"#433F35"
"1456",1456,2013,20131018,"#665E48"
"1457",1457,2013,20131019,"#5B5442"
"1458",1458,2013,20131020,"#645D4B"
"1459",1459,2013,20131021,"#655E4C"
"1460",1460,2013,20131022,"#454339"
"1461",1461,2013,20131023,"#524C3D"
"1462",1462,2013,20131024,"#393931"
"1463",1463,2013,20131025,"#46443B"
"1464",1464,2013,20131026,"#696454"
"1465",1465,2013,20131027,"#3F3E36"
"1466",1466,2013,20131028,"#626057"
"1467",1467,2013,20131029,"#655D4F"
"1468",1468,2013,20131030,"#41403A"
"1469",1469,2013,20131031,"#898A8A"
"1470",1470,2013,20131101,"#3C3C35"
"1471",1471,2013,20131102,"#635C4E"
"1472",1472,2013,20131103,"#595347"
"1473",1473,2013,20131104,"#665E54"
"1474",1474,2013,20131105,"#5E584A"
"1475",1475,2013,20131106,"#3D3C37"
"1476",1476,2013,20131107,"#615F5A"
"1477",1477,2013,20131108,"#3A3B37"
"1478",1478,2013,20131109,"#49463F"
"1479",1479,2013,20131110,"#282926"
"1480",1480,2013,20131111,"#43423B"
"1481",1481,2013,20131112,"#444445"
"1482",1482,2013,20131113,"#6C6561"
"1483",1483,2013,20131114,"#5C564D"
"1484",1484,2013,20131115,"#655E53"
"1485",1485,2013,20131116,"#6C655B"
"1486",1486,2013,20131117,"#8A8B8C"
"1487",1487,2013,20131118,"#666155"
"1488",1488,2013,20131119,"#6B675C"
"1489",1489,2013,20131120,"#6E665C"
"1490",1490,2013,20131121,"#45443F"
"1491",1491,2013,20131122,"#646561"
"1492",1492,2013,20131123,"#676157"
"1493",1493,2013,20131124,"#615F5E"
"1494",1494,2013,20131125,"#6B645D"
"1495",1495,2013,20131126,"#3E3F3C"
"1496",1496,2013,20131127,"#6F6F6B"
"1497",1497,2013,20131128,"#65605B"
"1498",1498,2013,20131129,"#645E54"
"1499",1499,2013,20131130,"#635D54"
"1500",1500,2013,20131201,"#6C665D"
"1501",1501,2013,20131202,"#464541"
"1502",1502,2013,20131203,"#6B645A"
"1503",1503,2013,20131204,"#7F7768"
"1504",1504,2013,20131205,"#80807F"
"1505",1505,2013,20131206,"#423F35"
"1506",1506,2013,20131207,"#7C7469"
"1507",1507,2013,20131208,"#56544D"
"1508",1508,2013,20131209,"#828282"
"1509",1509,2013,20131210,"#838382"
"1510",1510,2013,20131211,"#80868C"
"1511",1511,2013,20131212,"#6B747F"
"1512",1512,2013,20131213,"#9D9895"
"1513",1513,2013,20131214,"#73787D"
"1514",1514,2013,20131215,"#7A8084"
"1515",1515,2013,20131216,"#938F8D"
"1516",1516,2013,20131217,"#787877"
"1517",1517,2013,20131218,"#959291"
"1518",1518,2013,20131219,"#9A9998"
"1519",1519,2013,20131220,"#999898"
"1520",1520,2013,20131221,"#8F8C8A"
"1521",1521,2013,20131222,"#6E644F"
"1522",1522,2013,20131223,"#787774"
"1523",1523,2013,20131224,"#7B7263"
"1524",1524,2013,20131225,"#7A7266"
"1525",1525,2013,20131226,"#7D7C7A"
"1526",1526,2013,20131227,"#777674"
"1527",1527,2013,20131228,"#81796D"
"1528",1528,2013,20131229,"#5E5544"
"1529",1529,2013,20131230,"#3A3B3A"
"1530",1530,2014,20140106,"#5D5341"
"1531",1531,2014,20140107,"#8C8A8B"
"1532",1532,2014,20140111,"#777674"
"1533",1533,2014,20140112,"#5C5547"
"1534",1534,2014,20140113,"#7A7264"
"1535",1535,2014,20140114,"#7A7875"
"1536",1536,2014,20140115,"#7B7265"
"1537",1537,2014,20140116,"#625847"
"1538",1538,2014,20140117,"#7C7366"
"1539",1539,2014,20140118,"#8A8A8B"
"1540",1540,2014,20140119,"#8F8E8D"
"1541",1541,2014,20140120,"#7E8285"
"1542",1542,2014,20140121,"#72777B"
"1543",1543,2014,20140122,"#818386"
"1544",1544,2014,20140123,"#87898B"
"1545",1545,2014,20140124,"#8A8A8C"
"1546",1546,2014,20140125,"#7F8081"
"1547",1547,2014,20140126,"#7E8285"
"1548",1548,2014,20140127,"#7D7D7F"
"1549",1549,2014,20140128,"#878788"
"1550",1550,2014,20140129,"#85878A"
"1551",1551,2014,20140130,"#898A8C"
"1552",1552,2014,20140131,"#828486"
"1553",1553,2014,20140201,"#7C8086"
"1554",1554,2014,20140202,"#7F7D7C"
"1555",1555,2014,20140203,"#87898B"
"1556",1556,2014,20140204,"#959394"
"1557",1557,2014,20140205,"#75797D"
"1558",1558,2014,20140206,"#8E8E90"
"1559",1559,2014,20140207,"#909093"
"1560",1560,2014,20140208,"#89888A"
"1561",1561,2014,20140209,"#8E8F91"
"1562",1562,2014,20140210,"#75797F"
"1563",1563,2014,20140211,"#949596"
"1564",1564,2014,20140212,"#87898A"
"1565",1565,2014,20140213,"#86898D"
"1566",1566,2014,20140214,"#7B8085"
"1567",1567,2014,20140215,"#7E8489"
"1568",1568,2014,20140216,"#8D9195"
"1569",1569,2014,20140217,"#8C8F94"
"1570",1570,2014,20140218,"#868D94"
"1571",1571,2014,20140219,"#8D8E8E"
"1572",1572,2014,20140220,"#97999B"
"1573",1573,2014,20140221,"#828B92"
"1574",1574,2014,20140222,"#9C9EA1"
"1575",1575,2014,20140223,"#787C80"
"1576",1576,2014,20140224,"#82868A"
"1577",1577,2014,20140225,"#7C8186"
"1578",1578,2014,20140226,"#8C9095"
"1579",1579,2014,20140227,"#787D81"
"1580",1580,2014,20140228,"#9A9B9D"
"1581",1581,2014,20140301,"#989899"
"1582",1582,2014,20140302,"#969595"
"1583",1583,2014,20140303,"#7D8083"
"1584",1584,2014,20140304,"#8F8F90"
"1585",1585,2014,20140305,"#7E8083"
"1586",1586,2014,20140306,"#999898"
"1587",1587,2014,20140307,"#8C8C8E"
"1588",1588,2014,20140308,"#939190"
"1589",1589,2014,20140309,"#71767A"
"1590",1590,2014,20140310,"#737679"
"1591",1591,2014,20140311,"#908F8E"
"1592",1592,2014,20140312,"#737171"
"1593",1593,2014,20140313,"#808386"
"1594",1594,2014,20140314,"#878889"
"1595",1595,2014,20140315,"#848483"
"1596",1596,2014,20140316,"#928F8E"
"1597",1597,2014,20140317,"#828281"
"1598",1598,2014,20140318,"#989593"
"1599",1599,2014,20140319,"#8D8A88"
"1600",1600,2014,20140320,"#908E8E"
"1601",1601,2014,20140321,"#928F8D"
"1602",1602,2014,20140322,"#A29C99"
"1603",1603,2014,20140323,"#7E7977"
"1604",1604,2014,20140324,"#98928E"
"1605",1605,2014,20140325,"#767573"
"1606",1606,2014,20140326,"#888480"
"1607",1607,2014,20140327,"#97918B"
"1608",1608,2014,20140328,"#7E7973"
"1609",1609,2014,20140329,"#625F5A"
"1610",1610,2014,20140330,"#6E6E6A"
"1611",1611,2014,20140331,"#8A8888"
"1612",1612,2014,20140401,"#867F76"
"1613",1613,2014,20140402,"#62605B"
"1614",1614,2014,20140403,"#867F76"
"1615",1615,2014,20140404,"#65615B"
"1616",1616,2014,20140405,"#5E5B57"
"1617",1617,2014,20140406,"#888178"
"1618",1618,2014,20140407,"#635F59"
"1619",1619,2014,20140408,"#787167"
"1620",1620,2014,20140409,"#847D73"
"1621",1621,2014,20140410,"#89837A"
"1622",1622,2014,20140411,"#837C71"
"1623",1623,2014,20140412,"#817B71"
"1624",1624,2014,20140413,"#6B6A65"
"1625",1625,2014,20140414,"#807A6E"
"1626",1626,2014,20140415,"#6A685E"
"1627",1627,2014,20140416,"#84817D"
"1628",1628,2014,20140417,"#7B7A71"
"1629",1629,2014,20140418,"#5D5D55"
"1630",1630,2014,20140419,"#807E74"
"1631",1631,2014,20140420,"#807E73"
"1632",1632,2014,20140421,"#7F7D72"
"1633",1633,2014,20140422,"#838073"
"1634",1634,2014,20140423,"#57594F"
"1635",1635,2014,20140424,"#7E7E72"
"1636",1636,2014,20140425,"#78786C"
"1637",1637,2014,20140426,"#494D44"
"1638",1638,2014,20140427,"#464A41"
"1639",1639,2014,20140428,"#78796C"
"1640",1640,2014,20140429,"#464B43"
"1641",1641,2014,20140430,"#686A65"
"1642",1642,2014,20140501,"#575C4D"
"1643",1643,2014,20140502,"#4A5148"
"1644",1644,2014,20140503,"#4D544B"
"1645",1645,2014,20140504,"#525A51"
"1646",1646,2014,20140505,"#686C5E"
"1647",1647,2014,20140506,"#5A6255"
"1648",1648,2014,20140507,"#595E52"
"1649",1649,2014,20140508,"#7E8080"
"1650",1650,2014,20140509,"#838585"
"1651",1651,2014,20140510,"#576052"
"1652",1652,2014,20140511,"#676F5F"
"1653",1653,2014,20140512,"#676E5E"
"1654",1654,2014,20140513,"#50594A"
"1655",1655,2014,20140514,"#626855"
"1656",1656,2014,20140515,"#828483"
"1657",1657,2014,20140516,"#7B7D7C"
"1658",1658,2014,20140517,"#6B7360"
"1659",1659,2014,20140518,"#6A7461"
"1660",1660,2014,20140519,"#5D6654"
"1661",1661,2014,20140521,"#6D765C"
"1662",1662,2014,20140522,"#676C65"
"1663",1663,2014,20140523,"#44503F"
"1664",1664,2014,20140524,"#3F4A3A"
"1665",1665,2014,20140525,"#616C4E"
"1666",1666,2014,20140526,"#4C5A41"
"1667",1667,2014,20140527,"#606C50"
"1668",1668,2014,20140528,"#45523C"
"1669",1669,2014,20140529,"#646E53"
"1670",1670,2014,20140530,"#6B7456"
"1671",1671,2014,20140531,"#3D4938"
"1672",1672,2014,20140601,"#687256"
"1673",1673,2014,20140602,"#6F7A5C"
"1674",1674,2014,20140603,"#414F3D"
"1675",1675,2014,20140604,"#495641"
"1676",1676,2014,20140605,"#404E3B"
"1677",1677,2014,20140606,"#536146"
"1678",1678,2014,20140607,"#5D694C"
"1679",1679,2014,20140608,"#5F6B4F"
"1680",1680,2014,20140609,"#5B6948"
"1681",1681,2014,20140610,"#44523E"
"1682",1682,2014,20140611,"#50563A"
"1683",1683,2014,20140612,"#777B78"
"1684",1684,2014,20140613,"#636759"
"1685",1685,2014,20140614,"#717C5E"
"1686",1686,2014,20140615,"#677259"
"1687",1687,2014,20140616,"#667056"
"1688",1688,2014,20140617,"#677257"
"1689",1689,2014,20140618,"#54624A"
"1690",1690,2014,20140619,"#667155"
"1691",1691,2014,20140620,"#626D54"
"1692",1692,2014,20140621,"#646F57"
"1693",1693,2014,20140622,"#656F56"
"1694",1694,2014,20140623,"#6C7458"
"1695",1695,2014,20140624,"#798161"
"1696",1696,2014,20140625,"#606955"
"1697",1697,2014,20140626,"#626C58"
"1698",1698,2014,20140627,"#7D856A"
"1699",1699,2014,20140628,"#777E62"
"1700",1700,2014,20140629,"#797F61"
"1701",1701,2014,20140630,"#757B62"
"1702",1702,2014,20140701,"#5E6857"
"1703",1703,2014,20140702,"#6F7459"
"1704",1704,2014,20140703,"#596450"
"1705",1705,2014,20140704,"#4D5A47"
"1706",1706,2014,20140705,"#747D66"
"1707",1707,2014,20140706,"#788169"
"1708",1708,2014,20140707,"#7A836A"
"1709",1709,2014,20140708,"#5B6754"
"1710",1710,2014,20140709,"#7D826B"
"1711",1711,2014,20140710,"#797D64"
"1712",1712,2014,20140711,"#7C836C"
"1713",1713,2014,20140712,"#787E64"
"1714",1714,2014,20140713,"#5F6955"
"1715",1715,2014,20140714,"#56604D"
"1716",1716,2014,20140715,"#465242"
"1717",1717,2014,20140716,"#535F49"
"1718",1718,2014,20140717,"#757E65"
"1719",1719,2014,20140718,"#6E785F"
"1720",1720,2014,20140719,"#495645"
"1721",1721,2014,20140720,"#707A5F"
