"","row","year","date","color"
"1722",1722,2014,20140721,"#7C866A"
"1723",1723,2014,20140722,"#7B8068"
"1724",1724,2014,20140723,"#7F846C"
"1725",1725,2014,20140724,"#717961"
"1726",1726,2014,20140725,"#7D836A"
"1727",1727,2014,20140726,"#535D4B"
"1728",1728,2014,20140727,"#5C674F"
"1729",1729,2014,20140728,"#4F5B4A"
"1730",1730,2014,20140729,"#70785D"
"1731",1731,2014,20140730,"#70785C"
"1732",1732,2014,20140731,"#737A5D"
"1733",1733,2014,20140801,"#4C5948"
"1734",1734,2014,20140802,"#5F6B54"
"1735",1735,2014,20140803,"#6B765E"
"1736",1736,2014,20140804,"#4C594B"
"1737",1737,2014,20140805,"#7C8468"
"1738",1738,2014,20140806,"#777E67"
"1739",1739,2014,20140807,"#606858"
"1740",1740,2014,20140808,"#777D65"
"1741",1741,2014,20140809,"#444E44"
"1742",1742,2014,20140810,"#767D64"
"1743",1743,2014,20140811,"#757C61"
"1744",1744,2014,20140812,"#5C654E"
"1745",1745,2014,20140813,"#4A5442"
"1746",1746,2014,20140814,"#4F5B4B"
"1747",1747,2014,20140815,"#586349"
"1748",1748,2014,20140816,"#727C61"
"1749",1749,2014,20140817,"#727C63"
"1750",1750,2014,20140818,"#6D785F"
"1751",1751,2014,20140819,"#7F836E"
"1752",1752,2014,20140820,"#898C73"
"1753",1753,2014,20140821,"#57604E"
"1754",1754,2014,20140822,"#596250"
"1755",1755,2014,20140823,"#686E57"
"1756",1756,2014,20140824,"#7A8067"
"1757",1757,2014,20140825,"#515D4D"
"1758",1758,2014,20140826,"#7E856B"
"1759",1759,2014,20140827,"#7C836A"
"1760",1760,2014,20140828,"#798266"
"1761",1761,2014,20140829,"#7D856B"
"1762",1762,2014,20140830,"#515D4D"
"1763",1763,2014,20140831,"#454F3F"
"1764",1764,2014,20140901,"#7A8466"
"1765",1765,2014,20140902,"#737E62"
"1766",1766,2014,20140903,"#4A5649"
"1767",1767,2014,20140904,"#788168"
"1768",1768,2014,20140905,"#777F64"
"1769",1769,2014,20140906,"#7A8468"
"1770",1770,2014,20140907,"#757F65"
"1771",1771,2014,20140908,"#747C62"
"1772",1772,2014,20140909,"#626A56"
"1773",1773,2014,20140910,"#7B8069"
"1774",1774,2014,20140911,"#505237"
"1775",1775,2014,20140912,"#798069"
"1776",1776,2014,20140913,"#4C5545"
"1777",1777,2014,20140914,"#787F67"
"1778",1778,2014,20140915,"#838A71"
"1779",1779,2014,20140916,"#4C5649"
"1780",1780,2014,20140917,"#7C8268"
"1781",1781,2014,20140918,"#797F65"
"1782",1782,2014,20140919,"#798069"
"1783",1783,2014,20140920,"#5A6350"
"1784",1784,2014,20140921,"#57604D"
"1785",1785,2014,20140922,"#717962"
"1786",1786,2014,20140923,"#717962"
"1787",1787,2014,20140924,"#686D5B"
"1788",1788,2014,20140925,"#525A4B"
"1789",1789,2014,20140926,"#797E68"
"1790",1790,2014,20140927,"#7E836B"
"1791",1791,2014,20140928,"#7D7F68"
"1792",1792,2014,20140929,"#5E6452"
"1793",1793,2014,20140930,"#676C57"
"1794",1794,2014,20141001,"#54573D"
"1795",1795,2014,20141002,"#6D745B"
"1796",1796,2014,20141003,"#727863"
"1797",1797,2014,20141004,"#686B64"
"1798",1798,2014,20141005,"#6F7562"
"1799",1799,2014,20141006,"#464D45"
"1800",1800,2014,20141007,"#434A44"
"1801",1801,2014,20141008,"#7B7E65"
"1802",1802,2014,20141009,"#777B66"
"1803",1803,2014,20141010,"#646855"
"1804",1804,2014,20141011,"#5B614F"
"1805",1805,2014,20141012,"#6B6E5D"
"1806",1806,2014,20141013,"#5B6252"
"1807",1807,2014,20141014,"#565741"
"1808",1808,2014,20141015,"#4F5344"
"1809",1809,2014,20141016,"#52523C"
"1810",1810,2014,20141017,"#50554B"
"1811",1811,2014,20141018,"#4A4F40"
"1812",1812,2014,20141019,"#6C6F5D"
"1813",1813,2014,20141020,"#555B4E"
"1814",1814,2014,20141021,"#535949"
"1815",1815,2014,20141022,"#535038"
"1816",1816,2014,20141023,"#6F706E"
"1817",1817,2014,20141024,"#565C4E"
"1818",1818,2014,20141025,"#52574C"
"1819",1819,2014,20141026,"#626145"
"1820",1820,2014,20141027,"#68695A"
"1821",1821,2014,20141028,"#676855"
"1822",1822,2014,20141029,"#5E6454"
"1823",1823,2014,20141030,"#54584A"
"1824",1824,2014,20141031,"#4C5146"
"1825",1825,2014,20141101,"#595D4F"
"1826",1826,2014,20141102,"#676958"
"1827",1827,2014,20141103,"#6B6C5A"
"1828",1828,2014,20141104,"#5D5F51"
"1829",1829,2014,20141105,"#54594D"
"1830",1830,2014,20141106,"#757572"
"1831",1831,2014,20141107,"#6C6C5C"
"1832",1832,2014,20141108,"#787968"
"1833",1833,2014,20141109,"#878673"
"1834",1834,2014,20141110,"#5D6156"
"1835",1835,2014,20141111,"#565A53"
"1836",1836,2014,20141112,"#52554C"
"1837",1837,2014,20141113,"#747363"
"1838",1838,2014,20141114,"#666B72"
"1839",1839,2014,20141115,"#8D8983"
"1840",1840,2014,20141116,"#716F69"
"1841",1841,2014,20141117,"#787978"
"1842",1842,2014,20141118,"#878370"
"1843",1843,2014,20141119,"#7D7B6D"
"1844",1844,2014,20141120,"#454D4D"
"1845",1845,2014,20141121,"#8A8573"
"1846",1846,2014,20141122,"#7E7B6D"
"1847",1847,2014,20141123,"#918C78"
"1848",1848,2014,20141124,"#514F43"
"1849",1849,2014,20141125,"#54564D"
"1850",1850,2014,20141126,"#8E8F8F"
"1851",1851,2014,20141127,"#8B9094"
"1852",1852,2014,20141128,"#9F9D9B"
"1853",1853,2014,20141129,"#84898E"
"1854",1854,2014,20141130,"#808488"
"1855",1855,2014,20141201,"#858485"
"1856",1856,2014,20141202,"#71706E"
"1857",1857,2014,20141203,"#89898A"
"1858",1858,2014,20141204,"#8B867D"
"1859",1859,2014,20141205,"#716E69"
"1860",1860,2014,20141206,"#818181"
"1861",1861,2014,20141207,"#7D786E"
"1862",1862,2014,20141208,"#68645E"
"1863",1863,2014,20141209,"#615F58"
"1864",1864,2014,20141210,"#686763"
"1865",1865,2014,20141211,"#92999F"
"1866",1866,2014,20141212,"#989A9C"
"1867",1867,2014,20141213,"#AEABA9"
"1868",1868,2014,20141214,"#A9A6A3"
"1869",1869,2014,20141215,"#94928F"
"1870",1870,2014,20141216,"#898989"
"1871",1871,2014,20141217,"#7A7978"
"1872",1872,2014,20141218,"#767574"
"1873",1873,2014,20141219,"#7E7B79"
"1874",1874,2014,20141220,"#696867"
"1875",1875,2014,20141221,"#868A8E"
"1876",1876,2014,20141222,"#7D7D7E"
"1877",1877,2014,20141223,"#767675"
"1878",1878,2014,20141230,"#767067"
"1879",1879,2014,20141231,"#7A766C"
"1880",1880,2015,20150101,"#80796D"
"1881",1881,2015,20150102,"#968B79"
"1882",1882,2015,20150103,"#625B50"
"1883",1883,2015,20150104,"#86898C"
"1884",1884,2015,20150105,"#827B72"
"1885",1885,2015,20150106,"#7F7F80"
"1886",1886,2015,20150107,"#898785"
"1887",1887,2015,20150108,"#9A9695"
"1888",1888,2015,20150109,"#888F95"
"1889",1889,2015,20150110,"#9D9D9E"
"1890",1890,2015,20150111,"#888E94"
"1891",1891,2015,20150112,"#858585"
"1892",1892,2015,20150113,"#8D8F90"
"1893",1893,2015,20150114,"#7C8288"
"1894",1894,2015,20150115,"#909192"
"1895",1895,2015,20150116,"#6F767E"
"1896",1896,2015,20150117,"#979798"
"1897",1897,2015,20150118,"#7C7C7C"
"1898",1898,2015,20150119,"#7B7A7A"
"1899",1899,2015,20150120,"#8A8988"
"1900",1900,2015,20150121,"#838181"
"1901",1901,2015,20150122,"#727579"
"1902",1902,2015,20150123,"#93918F"
"1903",1903,2015,20150124,"#838C94"
"1904",1904,2015,20150125,"#8E8F91"
"1905",1905,2015,20150126,"#8A9196"
"1906",1906,2015,20150127,"#8C939A"
"1907",1907,2015,20150128,"#95979A"
"1908",1908,2015,20150129,"#A3A2A3"
"1909",1909,2015,20150130,"#8E8E90"
"1910",1910,2015,20150131,"#969798"
"1911",1911,2015,20150201,"#9A9A9A"
"1912",1912,2015,20150202,"#808589"
"1913",1913,2015,20150203,"#A4A5A7"
"1914",1914,2015,20150204,"#8C9399"
"1915",1915,2015,20150205,"#9FA0A2"
"1916",1916,2015,20150206,"#B2B2B3"
"1917",1917,2015,20150207,"#939597"
"1918",1918,2015,20150209,"#888E94"
"1919",1919,2015,20150210,"#8B9094"
"1920",1920,2015,20150211,"#A3A4A6"
"1921",1921,2015,20150212,"#818284"
"1922",1922,2015,20150213,"#ACAEB1"
"1923",1923,2015,20150214,"#8D9499"
"1924",1924,2015,20150215,"#9E9EA0"
"1925",1925,2015,20150216,"#ABADB0"
"1926",1926,2015,20150217,"#A7A9AC"
"1927",1927,2015,20150218,"#A2A2A4"
"1928",1928,2015,20150219,"#AEAEAE"
"1929",1929,2015,20150220,"#A9A9AA"
"1930",1930,2015,20150221,"#92969A"
"1931",1931,2015,20150222,"#B8B9BB"
"1932",1932,2015,20150223,"#91989F"
"1933",1933,2015,20150224,"#9C9EA1"
"1934",1934,2015,20150225,"#B4B5B5"
"1935",1935,2015,20150226,"#95999E"
"1936",1936,2015,20150227,"#A6A8AB"
"1937",1937,2015,20150228,"#B5B6B9"
"1938",1938,2015,20150301,"#8F969B"
"1939",1939,2015,20150302,"#ABACAC"
"1940",1940,2015,20150303,"#8F9499"
"1941",1941,2015,20150304,"#8F9499"
"1942",1942,2015,20150305,"#8A9196"
"1943",1943,2015,20150306,"#A4A7A8"
"1944",1944,2015,20150307,"#BBBDBF"
"1945",1945,2015,20150308,"#969B9E"
"1946",1946,2015,20150309,"#A8AAAE"
"1947",1947,2015,20150310,"#939699"
"1948",1948,2015,20150311,"#A2A0A0"
"1949",1949,2015,20150312,"#9C9C9B"
"1950",1950,2015,20150313,"#908F8E"
"1951",1951,2015,20150314,"#868685"
"1952",1952,2015,20150315,"#7A7A78"
"1953",1953,2015,20150316,"#8B8884"
"1954",1954,2015,20150317,"#7D7873"
"1955",1955,2015,20150318,"#8F8983"
"1956",1956,2015,20150319,"#8E8983"
"1957",1957,2015,20150320,"#787570"
"1958",1958,2015,20150321,"#95999D"
"1959",1959,2015,20150322,"#9C9A9A"
"1960",1960,2015,20150323,"#9C9896"
"1961",1961,2015,20150324,"#9E9891"
"1962",1962,2015,20150325,"#948E87"
"1963",1963,2015,20150326,"#7F7F80"
"1964",1964,2015,20150327,"#85898D"
"1965",1965,2015,20150328,"#898B8F"
"1966",1966,2015,20150329,"#9D9A99"
"1967",1967,2015,20150330,"#8C8781"
"1968",1968,2015,20150331,"#847F79"
"1969",1969,2015,20150401,"#919090"
"1970",1970,2015,20150402,"#99938A"
"1971",1971,2015,20150403,"#7C7771"
"1972",1972,2015,20150404,"#7B756F"
"1973",1973,2015,20150405,"#676460"
"1974",1974,2015,20150406,"#8A847B"
"1975",1975,2015,20150407,"#5D5A56"
"1976",1976,2015,20150408,"#676057"
"1977",1977,2015,20150409,"#747475"
"1978",1978,2015,20150410,"#6B6A68"
"1979",1979,2015,20150411,"#8F897F"
"1980",1980,2015,20150412,"#86817A"
"1981",1981,2015,20150413,"#89857D"
"1982",1982,2015,20150414,"#6A6660"
"1983",1983,2015,20150415,"#86817A"
"1984",1984,2015,20150416,"#87837A"
"1985",1985,2015,20150417,"#50514F"
"1986",1986,2015,20150418,"#848077"
"1987",1987,2015,20150419,"#74716A"
"1988",1988,2015,20150420,"#666663"
"1989",1989,2015,20150421,"#928F83"
"1990",1990,2015,20150422,"#75746A"
"1991",1991,2015,20150423,"#686963"
"1992",1992,2015,20150424,"#5D5F59"
"1993",1993,2015,20150425,"#7F7F78"
"1994",1994,2015,20150426,"#5C5E59"
"1995",1995,2015,20150427,"#7D7B72"
"1996",1996,2015,20150428,"#797970"
"1997",1997,2015,20150429,"#74746A"
"1998",1998,2015,20150430,"#727267"
"1999",1999,2015,20150501,"#43473F"
"2000",2000,2015,20150502,"#464C49"
"2001",2001,2015,20150503,"#717365"
"2002",2002,2015,20150504,"#717565"
"2003",2003,2015,20150505,"#686E62"
"2004",2004,2015,20150506,"#60685C"
"2005",2005,2015,20150507,"#697062"
"2006",2006,2015,20150508,"#697161"
"2007",2007,2015,20150509,"#4D574A"
"2008",2008,2015,20150510,"#6E7766"
"2009",2009,2015,20150511,"#6E7965"
"2010",2010,2015,20150512,"#6B7564"
"2011",2011,2015,20150513,"#586455"
"2012",2012,2015,20150514,"#7B8572"
"2013",2013,2015,20150515,"#767E69"
"2014",2014,2015,20150516,"#687461"
"2015",2015,2015,20150517,"#7D876D"
"2016",2016,2015,20150518,"#606E5B"
"2017",2017,2015,20150519,"#717D65"
"2018",2018,2015,20150520,"#5A6855"
"2019",2019,2015,20150521,"#6C7862"
"2020",2020,2015,20150522,"#4E5A4D"
"2021",2021,2015,20150523,"#828B77"
"2022",2022,2015,20150524,"#828A75"
"2023",2023,2015,20150525,"#727D6A"
"2024",2024,2015,20150526,"#7E8770"
"2025",2025,2015,20150527,"#62705C"
"2026",2026,2015,20150528,"#808B6F"
"2027",2027,2015,20150529,"#7F8A71"
"2028",2028,2015,20150601,"#666D63"
"2029",2029,2015,20150602,"#586A4F"
"2030",2030,2015,20150603,"#606E5B"
"2031",2031,2015,20150604,"#66745C"
"2032",2032,2015,20150605,"#7B846F"
"2033",2033,2015,20150606,"#747E67"
"2034",2034,2015,20150607,"#7C846D"
"2035",2035,2015,20150608,"#6C7861"
"2036",2036,2015,20150609,"#69755C"
"2037",2037,2015,20150610,"#899378"
"2038",2038,2015,20150611,"#7C866B"
"2039",2039,2015,20150612,"#7E8B71"
"2040",2040,2015,20150613,"#76826D"
"2041",2041,2015,20150614,"#7F8C72"
"2042",2042,2015,20150615,"#5B6A51"
"2043",2043,2015,20150616,"#5B6A55"
"2044",2044,2015,20150617,"#7E896F"
"2045",2045,2015,20150618,"#67755D"
"2046",2046,2015,20150619,"#7B876A"
"2047",2047,2015,20150620,"#6C7961"
"2048",2048,2015,20150621,"#7A896C"
"2049",2049,2015,20150622,"#838F75"
"2050",2050,2015,20150623,"#6E7D63"
"2051",2051,2015,20150624,"#889479"
"2052",2052,2015,20150625,"#7B876D"
"2053",2053,2015,20150626,"#707C64"
"2054",2054,2015,20150627,"#5A6851"
"2055",2055,2015,20150628,"#5C6952"
"2056",2056,2015,20150629,"#596750"
"2057",2057,2015,20150630,"#66735A"
"2058",2058,2015,20150701,"#8E9677"
"2059",2059,2015,20150702,"#818972"
"2060",2060,2015,20150703,"#8A9278"
"2061",2061,2015,20150704,"#6C765B"
"2062",2062,2015,20150705,"#8D8D76"
"2063",2063,2015,20150706,"#7C8469"
"2064",2064,2015,20150707,"#8F9777"
"2065",2065,2015,20150708,"#68755B"
"2066",2066,2015,20150709,"#69755B"
"2067",2067,2015,20150710,"#899577"
"2068",2068,2015,20150711,"#89957A"
"2069",2069,2015,20150712,"#78866A"
"2070",2070,2015,20150713,"#768164"
"2071",2071,2015,20150714,"#7A866A"
"2072",2072,2015,20150715,"#7A876B"
"2073",2073,2015,20150716,"#889379"
"2074",2074,2015,20150717,"#808B70"
"2075",2075,2015,20150718,"#6D7859"
"2076",2076,2015,20150719,"#768469"
"2077",2077,2015,20150720,"#5D6C57"
"2078",2078,2015,20150721,"#8B977B"
"2079",2079,2015,20150722,"#838F70"
"2080",2080,2015,20150723,"#859173"
"2081",2081,2015,20150724,"#526050"
"2082",2082,2015,20150725,"#515F4B"
"2083",2083,2015,20150726,"#59674D"
"2084",2084,2015,20150727,"#899477"
"2085",2085,2015,20150728,"#8B967A"
"2086",2086,2015,20150729,"#858D74"
"2087",2087,2015,20150730,"#8B9275"
"2088",2088,2015,20150731,"#889177"
"2089",2089,2015,20150802,"#899174"
"2090",2090,2015,20150803,"#8E967C"
"2091",2091,2015,20150804,"#848C72"
"2092",2092,2015,20150805,"#909779"
"2093",2093,2015,20150806,"#7E866C"
"2094",2094,2015,20150807,"#606C5C"
"2095",2095,2015,20150808,"#4F5C4D"
"2096",2096,2015,20150809,"#898F75"
"2097",2097,2015,20150810,"#888F74"
"2098",2098,2015,20150811,"#6D7166"
"2099",2099,2015,20150812,"#828C71"
"2100",2100,2015,20150813,"#8B947A"
"2101",2101,2015,20150814,"#8F977D"
"2102",2102,2015,20150815,"#8F967A"
"2103",2103,2015,20150816,"#556351"
"2104",2104,2015,20150817,"#596758"
"2105",2105,2015,20150818,"#91997C"
"2106",2106,2015,20150819,"#8B9378"
"2107",2107,2015,20150820,"#90977B"
"2108",2108,2015,20150821,"#8E987C"
"2109",2109,2015,20150822,"#848E73"
"2110",2110,2015,20150823,"#899173"
"2111",2111,2015,20150824,"#8B9478"
"2112",2112,2015,20150825,"#5E6855"
"2113",2113,2015,20150826,"#959C81"
"2114",2114,2015,20150827,"#697360"
"2115",2115,2015,20150828,"#8D9378"
"2116",2116,2015,20150829,"#7E856F"
"2117",2117,2015,20150830,"#656E5A"
"2118",2118,2015,20150831,"#848B72"
"2119",2119,2015,20150901,"#7C8571"
"2120",2120,2015,20150902,"#92987D"
"2121",2121,2015,20150903,"#878C72"
"2122",2122,2015,20150904,"#767D66"
"2123",2123,2015,20150905,"#888E76"
"2124",2124,2015,20150906,"#8D9179"
"2125",2125,2015,20150907,"#8E927B"
"2126",2126,2015,20150908,"#94977F"
"2127",2127,2015,20150909,"#95977E"
"2128",2128,2015,20150910,"#636954"
"2129",2129,2015,20150911,"#8F9479"
"2130",2130,2015,20150912,"#575F4F"
"2131",2131,2015,20150913,"#757B68"
"2132",2132,2015,20150914,"#676E5A"
"2133",2133,2015,20150915,"#818671"
"2134",2134,2015,20150916,"#7F856F"
"2135",2135,2015,20150917,"#838873"
"2136",2136,2015,20150918,"#838873"
"2137",2137,2015,20150919,"#8D9077"
"2138",2138,2015,20150920,"#757A66"
"2139",2139,2015,20150921,"#797D67"
"2140",2140,2015,20150922,"#6B705F"
"2141",2141,2015,20150923,"#787B68"
"2142",2142,2015,20150924,"#7E816E"
"2143",2143,2015,20150925,"#797B67"
"2144",2144,2015,20150926,"#787B68"
"2145",2145,2015,20150927,"#757765"
"2146",2146,2015,20150928,"#777865"
"2147",2147,2015,20150929,"#8A8B74"
"2148",2148,2015,20150930,"#676B64"
"2149",2149,2015,20151001,"#6C7467"
"2150",2150,2015,20151002,"#616756"
"2151",2151,2015,20151003,"#70735D"
"2152",2152,2015,20151004,"#757A6B"
"2153",2153,2015,20151005,"#878A75"
"2154",2154,2015,20151006,"#727768"
"2155",2155,2015,20151007,"#858774"
"2156",2156,2015,20151008,"#596058"
"2157",2157,2015,20151009,"#767762"
"2158",2158,2015,20151010,"#74786B"
"2159",2159,2015,20151011,"#777A6C"
"2160",2160,2015,20151012,"#7B7D6F"
"2161",2161,2015,20151013,"#6F7265"
"2162",2162,2015,20151015,"#75776A"
"2163",2163,2015,20151016,"#7B7C6C"
"2164",2164,2015,20151017,"#646962"
"2165",2165,2015,20151018,"#747463"
"2166",2166,2015,20151019,"#7A7C6E"
"2167",2167,2015,20151020,"#888774"
"2168",2168,2015,20151021,"#747668"
"2169",2169,2015,20151022,"#727366"
"2170",2170,2015,20151023,"#767668"
"2171",2171,2015,20151024,"#767768"
"2172",2172,2015,20151025,"#78745D"
"2173",2173,2015,20151026,"#757466"
"2174",2174,2015,20151027,"#817F6F"
"2175",2175,2015,20151028,"#6B6751"
"2176",2176,2015,20151029,"#6A6753"
"2177",2177,2015,20151030,"#7D7A6C"
"2178",2178,2015,20151031,"#7E7C6D"
"2179",2179,2015,20151101,"#817F6E"
"2180",2180,2015,20151102,"#8E8A77"
"2181",2181,2015,20151103,"#8C8875"
"2182",2182,2015,20151104,"#8F8A77"
"2183",2183,2015,20151105,"#85816F"
"2184",2184,2015,20151106,"#7D7D71"
"2185",2185,2015,20151107,"#7D7C6E"
"2186",2186,2015,20151108,"#928D78"
"2187",2187,2015,20151109,"#8B8775"
"2188",2188,2015,20151110,"#6E6957"
"2189",2189,2015,20151111,"#797978"
"2190",2190,2015,20151112,"#7B7A75"
"2191",2191,2015,20151113,"#72736A"
"2192",2192,2015,20151114,"#7C7C70"
"2193",2193,2015,20151115,"#8A8776"
"2194",2194,2015,20151116,"#8F8A77"
"2195",2195,2015,20151117,"#858272"
"2196",2196,2015,20151118,"#8B8674"
"2197",2197,2015,20151119,"#74716B"
"2198",2198,2015,20151120,"#898574"
"2199",2199,2015,20151121,"#878373"
"2200",2200,2015,20151122,"#64645A"
"2201",2201,2015,20151123,"#878374"
"2202",2202,2015,20151124,"#8B8574"
"2203",2203,2015,20151125,"#8E8776"
"2204",2204,2015,20151126,"#838073"
"2205",2205,2015,20151127,"#898375"
"2206",2206,2015,20151128,"#726A58"
"2207",2207,2015,20151129,"#898273"
"2208",2208,2015,20151130,"#908A79"
"2209",2209,2015,20151201,"#746B57"
"2210",2210,2015,20151202,"#7A756A"
"2211",2211,2015,20151203,"#535757"
"2212",2212,2015,20151204,"#747570"
"2213",2213,2015,20151205,"#8D8677"
"2214",2214,2015,20151206,"#8A8475"
"2215",2215,2015,20151207,"#8D8677"
"2216",2216,2015,20151208,"#787467"
"2217",2217,2015,20151209,"#76736A"
"2218",2218,2015,20151210,"#9C927D"
"2219",2219,2015,20151211,"#968B77"
"2220",2220,2015,20151212,"#807C72"
"2221",2221,2015,20151213,"#75746F"
"2222",2222,2015,20151214,"#7C7B7B"
"2223",2223,2015,20151215,"#6F6D64"
"2224",2224,2015,20151216,"#8A8374"
"2225",2225,2015,20151217,"#78746D"
"2226",2226,2015,20151218,"#74736D"
"2227",2227,2015,20151219,"#9E947F"
"2228",2228,2015,20151220,"#878072"
"2229",2229,2015,20151221,"#838078"
"2230",2230,2015,20151222,"#7C7974"
"2231",2231,2015,20151223,"#747167"
"2232",2232,2015,20151224,"#8E8470"
"2233",2233,2015,20151225,"#78766D"
"2234",2234,2015,20151226,"#6B6C66"
"2235",2235,2015,20151227,"#716A5D"
"2236",2236,2015,20151228,"#585751"
"2237",2237,2015,20151229,"#9F9F9E"
"2238",2238,2015,20151230,"#909091"
"2239",2239,2015,20151231,"#868583"
"2240",2240,2016,20160101,"#918F8E"
"2241",2241,2016,20160102,"#878584"
"2242",2242,2016,20160103,"#848281"
"2243",2243,2016,20160104,"#817F7E"
"2244",2244,2016,20160105,"#938F8A"
"2245",2245,2016,20160106,"#98948E"
"2246",2246,2016,20160107,"#898177"
"2247",2247,2016,20160108,"#8F8B82"
"2248",2248,2016,20160109,"#7D7A76"
"2249",2249,2016,20160110,"#79756E"
"2250",2250,2016,20160111,"#999183"
"2251",2251,2016,20160112,"#908A7E"
"2252",2252,2016,20160113,"#9EA4AC"
"2253",2253,2016,20160114,"#BCBDBF"
"2254",2254,2016,20160115,"#918F8D"
"2255",2255,2016,20160116,"#858586"
"2256",2256,2016,20160117,"#857F76"
"2257",2257,2016,20160118,"#8D949D"
"2258",2258,2016,20160119,"#9F9D9A"
"2259",2259,2016,20160120,"#969390"
"2260",2260,2016,20160121,"#96938F"
"2261",2261,2016,20160122,"#848280"
"2262",2262,2016,20160123,"#828180"
"2263",2263,2016,20160124,"#9D9A98"
"2264",2264,2016,20160125,"#918D86"
"2265",2265,2016,20160126,"#878279"
"2266",2266,2016,20160127,"#8E8A85"
"2267",2267,2016,20160128,"#636565"
"2268",2268,2016,20160129,"#8A8C8E"
"2269",2269,2016,20160130,"#868078"
"2270",2270,2016,20160131,"#948C80"
"2271",2271,2016,20160201,"#7F7C74"
"2272",2272,2016,20160202,"#90887C"
"2273",2273,2016,20160203,"#7C7874"
"2274",2274,2016,20160204,"#7E7871"
"2275",2275,2016,20160205,"#9FA3A8"
"2276",2276,2016,20160206,"#9C9C9B"
